epoch,lr,step,train_loss
0,9.999999747378752e-05,49,0.9921014904975891
0,9.999999747378752e-05,99,0.008565491065382957
0,9.999999747378752e-05,149,0.00849171169102192
0,9.999999747378752e-05,199,0.006774327717721462
0,9.999999747378752e-05,249,0.005782519932836294
0,9.999999747378752e-05,299,0.00528004951775074
0,9.999999747378752e-05,349,0.7620366215705872
0,9.999999747378752e-05,399,1.3904898166656494
0,9.999999747378752e-05,449,0.13630153238773346
0,9.999999747378752e-05,499,0.02124701626598835
0,9.999999747378752e-05,549,0.003035212168470025
0,9.999999747378752e-05,599,0.0028425361961126328
0,9.999999747378752e-05,649,0.09017578512430191
0,9.999999747378752e-05,699,0.0021951552480459213
0,9.999999747378752e-05,749,0.5452356338500977
0,9.999999747378752e-05,799,0.004859891254454851
0,9.999999747378752e-05,849,0.0016338105779141188
0,9.999999747378752e-05,899,1.4795644283294678
0,9.999999747378752e-05,949,0.0014787443215027452
0,9.999999747378752e-05,999,0.001292283064685762
0,9.999999747378752e-05,1049,0.001245108898729086
0,9.999999747378752e-05,1099,0.0011854497715830803
0,9.999999747378752e-05,1149,0.0010892300633713603
0,9.999999747378752e-05,1199,0.001230788417160511
0,9.999999747378752e-05,1249,0.0009660134091973305
0,9.999999747378752e-05,1299,0.07195547223091125
0,9.999999747378752e-05,1349,0.0009145188960246742
0,9.999999747378752e-05,1399,0.0007893447764217854
0,9.999999747378752e-05,1449,0.0007164688431657851
0,9.999999747378752e-05,1499,0.0006937862490303814
0,9.999999747378752e-05,1549,0.0007066889083944261
0,9.999999747378752e-05,1599,0.0008328084368258715
0,9.999999747378752e-05,1649,0.0008375303586944938
0,9.999999747378752e-05,1699,0.0006216026959009469
0,9.999999747378752e-05,1749,0.0006329313619062304
0,9.999999747378752e-05,1799,0.0005421008681878448
0,9.999999747378752e-05,1849,0.0005438344087451696
0,9.999999747378752e-05,1899,0.0005045238649472594
0,9.999999747378752e-05,1949,0.28987228870391846
0,9.999999747378752e-05,1999,0.0018536244751885533
0,9.999999747378752e-05,2049,0.0004969876608811319
0,9.999999747378752e-05,2099,0.0005186215275898576
0,9.999999747378752e-05,2149,0.0010073216399177909
0,9.999999747378752e-05,2199,0.0004664190346375108
0,9.999999747378752e-05,2249,0.0004684389568865299
0,9.999999747378752e-05,2299,0.00047425832599401474
0,9.999999747378752e-05,2349,0.00045623473124578595
0,9.999999747378752e-05,2399,0.0020601311698555946
0,9.999999747378752e-05,2449,0.00044780081952922046
0,9.999999747378752e-05,2499,0.0004831776022911072
0,9.999999747378752e-05,2549,0.00040590434218756855
0,9.999999747378752e-05,2599,0.000589512987062335
0,9.999999747378752e-05,2649,0.0004158969095442444
0,9.999999747378752e-05,2699,0.0004198128590360284
0,9.999999747378752e-05,2749,0.00034225621493533254
0,9.999999747378752e-05,2799,0.0003242389939259738
0,9.999999747378752e-05,2849,0.0005055434885434806
0,9.999999747378752e-05,2899,0.00032991249463520944
0,9.999999747378752e-05,2949,0.0003758194507099688
0,9.999999747378752e-05,2999,0.00038688050699420273
0,9.999999747378752e-05,3049,0.0003122255438938737
0,9.999999747378752e-05,3099,0.0005512160714715719
0,9.999999747378752e-05,3149,0.0003412154910620302
0,9.999999747378752e-05,3199,0.00031704839784651995
0,9.999999747378752e-05,3249,0.00039747939445078373
0,9.999999747378752e-05,3299,0.0003093581472057849
0,9.999999747378752e-05,3349,0.00031672779005020857
0,9.999999747378752e-05,3399,0.00040239683585241437
0,9.999999747378752e-05,3449,0.00028528712573461235
0,9.999999747378752e-05,3499,0.0002860052336473018
0,9.999999747378752e-05,3549,0.0003522111219353974
0,9.999999747378752e-05,3599,0.0003787157475017011
0,9.999999747378752e-05,3649,0.0002726791426539421
0,9.999999747378752e-05,3699,0.00028875385760329664
0,9.999999747378752e-05,3749,0.0002573009696789086
0,9.999999747378752e-05,3799,0.00025677657686173916
0,9.999999747378752e-05,3849,0.0005315124290063977
0,9.999999747378752e-05,3899,0.0008646302740089595
0,9.999999747378752e-05,3949,0.00026420102221891284
0,9.999999747378752e-05,3999,0.00025778781855478883
0,9.999999747378752e-05,4049,1.1893526315689087
0,9.999999747378752e-05,4099,0.0007442227797582746
0,9.999999747378752e-05,4149,0.0003380405541975051
0,9.999999747378752e-05,4199,1.7088701725006104
0,9.999999747378752e-05,4249,0.0003608951810747385
0,9.999999747378752e-05,4299,0.00021619079052470624
0,9.999999747378752e-05,4349,0.05286342650651932
0,9.999999747378752e-05,4399,0.00020658000721596181
0,9.999999747378752e-05,4449,0.0002443093981128186
0,9.999999747378752e-05,4499,0.0005260133184492588
0,9.999999747378752e-05,4549,0.00024013569054659456
0,9.999999747378752e-05,4599,0.0015333411283791065
0,9.999999747378752e-05,4649,0.00020389717246871442
0,9.999999747378752e-05,4699,0.00024255977768916637
0,9.999999747378752e-05,4749,0.00023186994076240808
0,9.999999747378752e-05,4799,0.00030453497311100364
0,9.999999747378752e-05,4849,0.0002562444715294987
0,9.999999747378752e-05,4899,0.0006536273867823184
0,9.999999747378752e-05,4949,0.0002614039112813771
0,9.999999747378752e-05,4999,0.0002353516611037776
0,9.999999747378752e-05,5049,0.00023156069801189005
0,9.999999747378752e-05,5099,0.00035375237348489463
0,9.999999747378752e-05,5149,0.0011028292356058955
0,9.999999747378752e-05,5199,0.00030139603768475354
0,9.999999747378752e-05,5249,0.00020197212870698422
0,9.999999747378752e-05,5299,0.0002867905714083463
0,9.999999747378752e-05,5349,0.00022229670139495283
0,9.999999747378752e-05,5399,0.524054765701294
0,9.999999747378752e-05,5449,0.0001828604581533
0,9.999999747378752e-05,5499,0.00019012285338249058
0,9.999999747378752e-05,5549,0.00030273970332928
0,9.999999747378752e-05,5599,0.00017674929404165596
0,9.999999747378752e-05,5649,0.0001822048652684316
0,9.999999747378752e-05,5699,0.00022562261437997222
0,9.999999747378752e-05,5749,0.00027000909904018044
0,9.999999747378752e-05,5799,0.00015224795788526535
0,9.999999747378752e-05,5849,0.0009007359039969742
0,9.999999747378752e-05,5899,0.00016998262435663491
0,9.999999747378752e-05,5949,0.0002294196601724252
0,9.999999747378752e-05,5999,0.00018479337450116873
0,9.999999747378752e-05,6049,0.0001763039326760918
0,9.999999747378752e-05,6099,0.8290995955467224
0,9.999999747378752e-05,6149,0.00018850922060664743
0,9.999999747378752e-05,6199,0.00023253972176462412
0,9.999999747378752e-05,6249,0.001620323397219181
0,9.999999747378752e-05,6299,1.985395908355713
0,9.999999747378752e-05,6349,1.1457648277282715
0,9.999999747378752e-05,6399,0.0005507645546458662
0,9.999999747378752e-05,6449,0.00018229840497951955
0,9.999999747378752e-05,6499,0.0002459825773257762
0,9.999999747378752e-05,6549,0.00020213615789543837
0,9.999999747378752e-05,6599,0.0002191640087403357
0,9.999999747378752e-05,6649,0.0002089423214783892
0,9.999999747378752e-05,6699,0.0001939091453095898
0,9.999999747378752e-05,6749,0.00045068305917084217
0,9.999999747378752e-05,6799,0.00014943660062272102
0,9.999999747378752e-05,6849,0.00032733354601077735
0,9.999999747378752e-05,6899,0.00020925064745824784
0,9.999999747378752e-05,6949,0.00018361843831371516
0,9.999999747378752e-05,6999,0.00017357876640744507
0,9.999999747378752e-05,7049,0.00014739407924935222
0,9.999999747378752e-05,7099,0.00016837204748298973
0,9.999999747378752e-05,7149,0.00016983563546091318
0,9.999999747378752e-05,7199,0.00014568153710570186
0,9.999999747378752e-05,7249,0.0002176979323849082
0,9.999999747378752e-05,7299,0.0001575171045260504
0,9.999999747378752e-05,7349,0.00015187961980700493
0,9.999999747378752e-05,7399,0.0002540416026022285
0,9.999999747378752e-05,7449,0.00014337805623654276
0,9.999999747378752e-05,7499,0.0032363550271838903
0,9.999999747378752e-05,7549,0.0001692576624918729
0,9.999999747378752e-05,7599,0.00027656240854412317
0,9.999999747378752e-05,7649,0.00013395401765592396
0,9.999999747378752e-05,7699,0.0002879188978113234
0,9.999999747378752e-05,7749,0.00036566847120411694
0,9.999999747378752e-05,7799,0.00017317566380370408
0,9.999999747378752e-05,7849,0.010597866028547287
0,9.999999747378752e-05,7899,0.4340963661670685
0,9.999999747378752e-05,7949,0.0001736600388539955
0,9.999999747378752e-05,7999,0.0002125701284967363
0,9.999999747378752e-05,8049,0.006527768447995186
0,9.999999747378752e-05,8099,0.37978628277778625
0,9.999999747378752e-05,8149,0.0001628673344384879
0,9.999999747378752e-05,8199,0.0004946309491060674
0,9.999999747378752e-05,8249,0.0012446026084944606
0,9.999999747378752e-05,8299,0.008417762815952301
0,9.999999747378752e-05,8349,0.00011793339217547327
0,9.999999747378752e-05,8399,0.00012657510524149984
0,9.999999747378752e-05,8449,0.0001237084507010877
0,9.999999747378752e-05,8499,0.00016532909648958594
0,9.999999747378752e-05,8549,0.040728531777858734
0,9.999999747378752e-05,8599,0.019823333248496056
0,9.999999747378752e-05,8649,0.00015233353769872338
0,9.999999747378752e-05,8699,0.00021145671780686826
0,9.999999747378752e-05,8749,0.08861524611711502
0,9.999999747378752e-05,8799,0.00018430476484354585
0,9.999999747378752e-05,8849,0.0001486843975726515
0,9.999999747378752e-05,8899,0.00019023210916202515
0,9.999999747378752e-05,8949,0.00013789978402201086
0,9.999999747378752e-05,8999,0.00011314632865833119
0,9.999999747378752e-05,9049,0.0006163710495457053
0,9.999999747378752e-05,9099,0.0001244734594365582
0,9.999999747378752e-05,9149,0.0003539795579854399
0,9.999999747378752e-05,9199,0.00013537010818254203
0,9.999999747378752e-05,9249,0.0001237371761817485
0,9.999999747378752e-05,9299,0.00016825165948830545
0,9.999999747378752e-05,9349,0.00010762047895696014
0,9.999999747378752e-05,9399,0.00012279405200388283
0,9.999999747378752e-05,9449,0.0003497870930004865
0,9.999999747378752e-05,9499,0.00016754480020608753
0,9.999999747378752e-05,9549,0.00017767907411325723
0,9.999999747378752e-05,9599,0.00016896141460165381
0,9.999999747378752e-05,9649,0.04524918645620346
0,9.999999747378752e-05,9699,0.00010395484423497692
0,9.999999747378752e-05,9749,0.21321801841259003
0,9.999999747378752e-05,9799,0.07863197475671768
0,9.999999747378752e-05,9849,0.00017049552116077393
0,9.999999747378752e-05,9899,0.00011383532546460629
0,9.999999747378752e-05,9949,0.10591213405132294
0,9.999999747378752e-05,9999,0.0014685671776533127
0,9.999999747378752e-05,10049,0.00012827989121433347
0,9.999999747378752e-05,10099,0.10937340557575226
0,9.999999747378752e-05,10149,0.00038567782030440867
0,9.999999747378752e-05,10199,0.00018287863349542022
0,9.999999747378752e-05,10249,0.00013293736265040934
0,9.999999747378752e-05,10299,0.00014583543816115707
0,9.999999747378752e-05,10349,0.8154729604721069
0,9.999999747378752e-05,10399,0.0001304485194850713
0,9.999999747378752e-05,10449,0.00011863063264172524
0,9.999999747378752e-05,10499,0.006315373349934816
0,9.999999747378752e-05,10549,0.00015002023428678513
0,9.999999747378752e-05,10599,0.00010440780170029029
0,9.999999747378752e-05,10649,0.00014532319619320333
0,9.999999747378752e-05,10699,0.00014502817066386342
0,9.999999747378752e-05,10749,0.00012599231558851898
0,9.999999747378752e-05,10799,0.00011680858733598143
0,9.999999747378752e-05,10849,0.00013378656876739115
0,9.999999747378752e-05,10899,0.00012201327626826242
0,9.999999747378752e-05,10949,0.00014309928519651294
0,9.999999747378752e-05,10999,0.00016250251792371273
0,9.999999747378752e-05,11049,0.00019682142010424286
0,9.999999747378752e-05,11099,0.00013704178854823112
0,9.999999747378752e-05,11149,0.001741129206493497
0,9.999999747378752e-05,11199,0.00014065134746488184
0,9.999999747378752e-05,11249,0.011417465284466743
0,9.999999747378752e-05,11299,0.00011018913210136816
0,9.999999747378752e-05,11349,0.00018403850845061243
0,9.999999747378752e-05,11399,0.00010497152106836438
0,9.999999747378752e-05,11449,0.00013259524712339044
0,9.999999747378752e-05,11499,0.0001725300244288519
0,9.999999747378752e-05,11549,0.00047795995487831533
0,9.999999747378752e-05,11599,0.10858125984668732
0,9.999999747378752e-05,11649,0.0015367132145911455
0,9.999999747378752e-05,11699,0.00016969098942354321
0,9.999999747378752e-05,11749,0.356289267539978
0,9.999999747378752e-05,11799,0.00014904642011970282
0,9.999999747378752e-05,11849,0.00010199636744800955
0,9.999999747378752e-05,11899,0.006255411077290773
0,9.999999747378752e-05,11949,0.00014667317736893892
0,9.999999747378752e-05,11999,0.00011670230742311105
0,9.999999747378752e-05,12049,0.0002486376615706831
0,9.999999747378752e-05,12099,0.003728653769940138
0,9.999999747378752e-05,12149,0.00011948547034990042
0,9.999999747378752e-05,12199,0.00010187835869146511
0,9.999999747378752e-05,12249,0.002597963437438011
0,9.999999747378752e-05,12299,0.00013568384747486562
0,9.999999747378752e-05,12349,0.00014392648881766945
0,9.999999747378752e-05,12399,0.00019395463459659368
0,9.999999747378752e-05,12449,0.00010978306090692058
0,9.999999747378752e-05,12499,0.00037643429823219776
0,9.999999747378752e-05,12549,0.00010586616554064676
0,9.999999747378752e-05,12599,0.00010374299017712474
0,9.999999747378752e-05,12649,0.5403938293457031
0,9.999999747378752e-05,12699,0.008359148167073727
0,9.999999747378752e-05,12749,0.00015999552852008492
0,9.999999747378752e-05,12799,0.0001591963809914887
0,9.999999747378752e-05,12849,0.00014530836779158562
0,9.999999747378752e-05,12899,0.0003314630885142833
0,9.999999747378752e-05,12949,0.00010757560085039586
0,9.999999747378752e-05,12999,0.004407112020999193
0,9.999999747378752e-05,13049,0.00011308355169603601
0,9.999999747378752e-05,13099,0.00010788768122438341
0,9.999999747378752e-05,13149,0.0002590370422694832
0,9.999999747378752e-05,13199,0.00014496251242235303
0,9.999999747378752e-05,13249,0.009007642976939678
0,9.999999747378752e-05,13299,0.00027500747819431126
0,9.999999747378752e-05,13349,0.00013874753494746983
0,9.999999747378752e-05,13399,0.002835725201293826
0,9.999999747378752e-05,13449,8.890944445738569e-05
0,9.999999747378752e-05,13499,0.06481291353702545
0,9.999999747378752e-05,13549,0.00011478942178655416
0,9.999999747378752e-05,13599,0.00013561519153881818
0,9.999999747378752e-05,13649,0.00011815300968009979
0,9.999999747378752e-05,13699,0.10758144408464432
0,9.999999747378752e-05,13749,0.00010013071005232632
0,9.999999747378752e-05,13799,0.00017137540271505713
0,9.999999747378752e-05,13849,9.877541742753237e-05
0,9.999999747378752e-05,13899,0.0017132197972387075
0,9.999999747378752e-05,13949,0.23470869660377502
0,9.999999747378752e-05,13999,0.0001213147261296399
0,9.999999747378752e-05,14049,8.462314872303978e-05
0,9.999999747378752e-05,14099,0.00016257425886578858
0,9.999999747378752e-05,14149,0.0001085500480257906
0,9.999999747378752e-05,14199,0.9129557013511658
0,9.999999747378752e-05,14249,0.19220861792564392
0,9.999999747378752e-05,14299,9.143714851234108e-05
0,9.999999747378752e-05,14349,0.0001656118838582188
0,9.999999747378752e-05,14399,0.00018597542657516897
0,9.999999747378752e-05,14449,0.05862149968743324
0,9.999999747378752e-05,14499,0.00028428007499314845
0,9.999999747378752e-05,14549,0.00033499798155389726
0,9.999999747378752e-05,14599,0.00011544437438715249
0,9.999999747378752e-05,14649,0.010200142860412598
0,9.999999747378752e-05,14699,0.00017527377349324524
0,9.999999747378752e-05,14749,0.0001713576930342242
0,9.999999747378752e-05,14799,0.000115038754302077
0,9.999999747378752e-05,14849,0.0001017560571199283
0,9.999999747378752e-05,14899,0.00029692164389416575
0,9.999999747378752e-05,14949,8.92932148417458e-05
0,9.999999747378752e-05,14999,0.00017126936290878803
0,9.999999747378752e-05,15049,0.00012072426034137607
0,9.999999747378752e-05,15099,0.00016719664563424885
0,9.999999747378752e-05,15149,0.00016838021110743284
0,9.999999747378752e-05,15199,0.0003754063800442964
0,9.999999747378752e-05,15249,0.0002739632618613541
0,9.999999747378752e-05,15299,0.00015887177141848952
0,9.999999747378752e-05,15349,0.0002762501244433224
0,9.999999747378752e-05,15399,0.00022663368145003915
0,9.999999747378752e-05,15449,0.00019623749540187418
0,9.999999747378752e-05,15499,0.2240149974822998
0,9.999999747378752e-05,15549,0.0001229260378750041
0,9.999999747378752e-05,15599,0.5930789709091187
0,9.999999747378752e-05,15649,0.039262283593416214
0,9.999999747378752e-05,15699,0.00011078092211391777
0,9.999999747378752e-05,15749,0.00010359665611758828
0,9.999999747378752e-05,15799,0.00012292229803279042
0,9.999999747378752e-05,15849,0.00012744359264615923
0,9.999999747378752e-05,15899,8.928386523621157e-05
0,9.999999747378752e-05,15949,8.633084507891908e-05
0,9.999999747378752e-05,15999,0.0007246340974234045
0,9.999999747378752e-05,16049,0.0001455980964237824
0,9.999999747378752e-05,16099,8.457351214019582e-05
0,9.999999747378752e-05,16149,0.00011334880400681868
0,9.999999747378752e-05,16199,0.00011451107275206596
0,9.999999747378752e-05,16249,0.00012977689038962126
0,9.999999747378752e-05,16299,0.00011124677257612348
0,9.999999747378752e-05,16349,8.342880028067157e-05
0,9.999999747378752e-05,16399,0.0008408130379393697
0,9.999999747378752e-05,16449,0.00010441490303492174
0,9.999999747378752e-05,16499,0.00010499269410502166
0,9.999999747378752e-05,16549,9.56006915657781e-05
0,9.999999747378752e-05,16599,0.00011962345888605341
0,9.999999747378752e-05,16649,0.0017276192083954811
0,9.999999747378752e-05,16699,0.0002761553623713553
0,9.999999747378752e-05,16749,0.00010758809366961941
0,9.999999747378752e-05,16799,0.1594441682100296
0,9.999999747378752e-05,16849,9.879434946924448e-05
0,9.999999747378752e-05,16899,0.00013590193702839315
0,9.999999747378752e-05,16949,9.293171024182811e-05
0,9.999999747378752e-05,16999,0.00012906218762509525
0,9.999999747378752e-05,17049,0.0001045089156832546
0,9.999999747378752e-05,17099,0.00011972477659583092
0,9.999999747378752e-05,17149,0.00015536576393060386
0,9.999999747378752e-05,17199,0.0001106308918679133
0,9.999999747378752e-05,17249,0.00010518372437218204
0,9.999999747378752e-05,17299,8.411803719354793e-05
0,9.999999747378752e-05,17349,9.108428639592603e-05
0,9.999999747378752e-05,17399,8.806661935523152e-05
