epoch,lr,step,train_loss
0,9.999999747378752e-05,17449,0.00040211412124335766
0,9.999999747378752e-05,17499,0.7334901690483093
0,9.999999747378752e-05,17549,0.00011027417349396273
0,9.999999747378752e-05,17599,0.0008391011506319046
0,9.999999747378752e-05,17649,0.007233025040477514
0,9.999999747378752e-05,17699,0.00010323881724616513
0,9.999999747378752e-05,17749,0.0008700501057319343
0,9.999999747378752e-05,17799,0.00030901527497917414
0,9.999999747378752e-05,17849,0.333913117647171
0,9.999999747378752e-05,17899,0.05218882858753204
0,9.999999747378752e-05,17949,0.00018837308743968606
0,9.999999747378752e-05,17999,0.00018652623111847788
0,9.999999747378752e-05,18049,9.708737343316898e-05
0,9.999999747378752e-05,18099,0.00010523389937588945
0,9.999999747378752e-05,18149,0.0001820206962293014
0,9.999999747378752e-05,18199,0.0002713996800594032
0,9.999999747378752e-05,18249,0.00011425905540818349
0,9.999999747378752e-05,18299,0.00012294456246308982
0,9.999999747378752e-05,18349,0.00037641142262145877
0,9.999999747378752e-05,18399,0.7789537906646729
0,9.999999747378752e-05,18449,0.0004577011859510094
0,9.999999747378752e-05,18499,0.00013701425632461905
0,9.999999747378752e-05,18549,0.00020181461877655238
0,9.999999747378752e-05,18599,0.00024740074877627194
0,9.999999747378752e-05,18649,0.0001379727036692202
0,9.999999747378752e-05,18699,0.00025363118038512766
0,9.999999747378752e-05,18749,0.00013122592645231634
0,9.999999747378752e-05,18799,0.00020254438277333975
0,9.999999747378752e-05,18849,0.00016333142411895096
0,9.999999747378752e-05,18899,0.0001586448197485879
0,9.999999747378752e-05,18949,9.44404091569595e-05
0,9.999999747378752e-05,18999,0.000129416846903041
0,9.999999747378752e-05,19049,0.00016267734463326633
0,9.999999747378752e-05,19099,0.0001276273251278326
0,9.999999747378752e-05,19149,0.0002798826899379492
0,9.999999747378752e-05,19199,8.525977318640798e-05
0,9.999999747378752e-05,19249,0.00019467189849819988
0,9.999999747378752e-05,19299,0.00012231535220053047
0,9.999999747378752e-05,19349,8.771430293563753e-05
0,9.999999747378752e-05,19399,8.625912596471608e-05
0,9.999999747378752e-05,19449,0.0011974847875535488
0,9.999999747378752e-05,19499,0.00016429756942670792
0,9.999999747378752e-05,19549,0.004336492158472538
0,9.999999747378752e-05,19599,0.0001362626499030739
0,9.999999747378752e-05,19649,0.8818010687828064
0,9.999999747378752e-05,19699,9.605657396605238e-05
0,9.999999747378752e-05,19749,0.0001033244698191993
0,9.999999747378752e-05,19799,0.0011632813839241862
0,9.999999747378752e-05,19849,9.472559031564742e-05
0,9.999999747378752e-05,19899,0.0006228194106370211
0,9.999999747378752e-05,19949,0.0002490504120942205
0,9.999999747378752e-05,19999,0.00015359818644355983
0,9.999999747378752e-05,20049,0.002260058419778943
0,9.999999747378752e-05,20099,0.00011256884317845106
0,9.999999747378752e-05,20149,0.00014183144958224148
0,9.999999747378752e-05,20199,9.045829210663214e-05
0,9.999999747378752e-05,20249,0.00014084721624385566
0,9.999999747378752e-05,20299,8.42576046125032e-05
0,9.999999747378752e-05,20349,0.0001701693399809301
0,9.999999747378752e-05,20399,0.0003414918901398778
0,9.999999747378752e-05,20449,0.00012795627117156982
0,9.999999747378752e-05,20499,0.00010011618724092841
0,9.999999747378752e-05,20549,0.00012071723176632077
0,9.999999747378752e-05,20599,0.00014810021093580872
0,9.999999747378752e-05,20649,0.00017077957454603165
0,9.999999747378752e-05,20699,0.00010297761764377356
0,9.999999747378752e-05,20749,0.00027314803446643054
0,9.999999747378752e-05,20799,9.343549754703417e-05
0,9.999999747378752e-05,20849,8.963877189671621e-05
0,9.999999747378752e-05,20899,9.605137893231586e-05
0,9.999999747378752e-05,20949,9.551618131808937e-05
0,9.999999747378752e-05,20999,0.00015970315143931657
0,9.999999747378752e-05,21049,0.0001332323154201731
0,9.999999747378752e-05,21099,0.00022014572459738702
0,9.999999747378752e-05,21149,0.00025601411471143365
0,9.999999747378752e-05,21199,0.00012804353900719434
0,9.999999747378752e-05,21249,0.43310606479644775
0,9.999999747378752e-05,21299,0.03667490556836128
0,9.999999747378752e-05,21349,0.0014781105564907193
0,9.999999747378752e-05,21399,0.00013934112212155014
0,9.999999747378752e-05,21449,0.0008537807734683156
0,9.999999747378752e-05,21499,0.00014496943913400173
0,9.999999747378752e-05,21549,0.00010360925807617605
0,9.999999747378752e-05,21599,0.3220585882663727
0,9.999999747378752e-05,21649,0.00014358543558046222
0,9.999999747378752e-05,21699,0.00025640346575528383
0,9.999999747378752e-05,21749,0.00012373090430628508
0,9.999999747378752e-05,21799,0.00015506938507314771
0,9.999999747378752e-05,21849,0.00027095736004412174
0,9.999999747378752e-05,21899,0.00043591405847109854
0,9.999999747378752e-05,21949,0.00014576899411622435
0,9.999999747378752e-05,21999,0.3983939588069916
0,9.999999747378752e-05,22049,0.0001109363729483448
0,9.999999747378752e-05,22099,0.009961284697055817
0,9.999999747378752e-05,22149,0.0002301152126165107
0,9.999999747378752e-05,22199,0.00029440337675623596
0,9.999999747378752e-05,22249,0.000154651643242687
0,9.999999747378752e-05,22299,0.00039243060746230185
0,9.999999747378752e-05,22349,0.0002042951382463798
0,9.999999747378752e-05,22399,0.0003628146951086819
0,9.999999747378752e-05,22449,0.00027248176047578454
0,9.999999747378752e-05,22499,0.00012523031909950078
0,9.999999747378752e-05,22549,0.00013514241436496377
0,9.999999747378752e-05,22599,0.0016701449640095234
0,9.999999747378752e-05,22649,0.00011761509085772559
0,9.999999747378752e-05,22699,9.233836317434907e-05
0,9.999999747378752e-05,22749,0.00017646010383032262
0,9.999999747378752e-05,22799,9.032339585246518e-05
0,9.999999747378752e-05,22849,0.00010940567881334573
0,9.999999747378752e-05,22899,0.0004092604503966868
0,9.999999747378752e-05,22949,9.90089465631172e-05
0,9.999999747378752e-05,22999,0.003908899612724781
0,9.999999747378752e-05,23049,0.00010232652130071074
0,9.999999747378752e-05,23099,0.00012437191617209464
0,9.999999747378752e-05,23149,0.0012224317761138082
0,9.999999747378752e-05,23199,9.326135477749631e-05
0,9.999999747378752e-05,23249,0.4470509886741638
0,9.999999747378752e-05,23299,0.0001503697712905705
0,9.999999747378752e-05,23349,8.11561694717966e-05
0,9.999999747378752e-05,23399,0.00013620710524264723
0,9.999999747378752e-05,23449,0.00011350902786944062
0,9.999999747378752e-05,23499,0.00011727919627446681
0,9.999999747378752e-05,23549,0.0009715282940305769
0,9.999999747378752e-05,23599,0.00018195030861534178
0,9.999999747378752e-05,23649,9.893388050841168e-05
0,9.999999747378752e-05,23699,9.093010157812387e-05
0,9.999999747378752e-05,23749,0.03490766882896423
0,9.999999747378752e-05,23799,0.0002947120228782296
0,9.999999747378752e-05,23849,0.00011697501031449065
0,9.999999747378752e-05,23899,0.0001841325283749029
0,9.999999747378752e-05,23949,0.00010631547775119543
0,9.999999747378752e-05,23999,0.0002804810064844787
0,9.999999747378752e-05,24049,0.00011040385288652033
0,9.999999747378752e-05,24099,0.00010293343075318262
0,9.999999747378752e-05,24149,0.00011751800047932193
0,9.999999747378752e-05,24199,0.00011695957800839096
0,9.999999747378752e-05,24249,0.3165169954299927
0,9.999999747378752e-05,24299,0.00010600363020785153
0,9.999999747378752e-05,24349,0.0001602435950189829
0,9.999999747378752e-05,24399,0.00010154813207918778
0,9.999999747378752e-05,24449,0.006151073612272739
0,9.999999747378752e-05,24499,0.00012293590407352895
0,9.999999747378752e-05,24549,0.00012803389108739793
0,9.999999747378752e-05,24599,0.006462761200964451
0,9.999999747378752e-05,24649,0.45614466071128845
0,9.999999747378752e-05,24699,0.0004879567422904074
0,9.999999747378752e-05,24749,0.0001458968035876751
0,9.999999747378752e-05,24799,0.00012081101885996759
0,9.999999747378752e-05,24849,0.00037274285568855703
0,9.999999747378752e-05,24899,0.00014105062291491777
0,9.999999747378752e-05,24949,0.07846056669950485
0,9.999999747378752e-05,24999,0.00025165954139083624
0,9.999999747378752e-05,25049,0.00022052387066651136
0,9.999999747378752e-05,25099,0.000376869342289865
0,9.999999747378752e-05,25149,0.0002536442189011723
0,9.999999747378752e-05,25199,0.00014807263505645096
0,9.999999747378752e-05,25249,0.0002674709539860487
0,9.999999747378752e-05,25299,0.00011123429430881515
0,9.999999747378752e-05,25349,0.00019121084187645465
0,9.999999747378752e-05,25399,0.00011333938891766593
0,9.999999747378752e-05,25449,0.00014244865451473743
0,9.999999747378752e-05,25499,0.40754470229148865
0,9.999999747378752e-05,25549,0.0001471608702559024
0,9.999999747378752e-05,25599,9.659427450969815e-05
0,9.999999747378752e-05,25649,0.0001857062306953594
0,9.999999747378752e-05,25699,0.00017383095109835267
0,9.999999747378752e-05,25749,0.00016596373461652547
0,9.999999747378752e-05,25799,0.011563323438167572
0,9.999999747378752e-05,25849,0.000114759175630752
0,9.999999747378752e-05,25899,0.0008474541828036308
0,9.999999747378752e-05,25949,0.00024192708951886743
0,9.999999747378752e-05,25999,0.00013346952619031072
0,9.999999747378752e-05,26049,0.00018555250426288694
0,9.999999747378752e-05,26099,0.00023174007947091013
0,9.999999747378752e-05,26149,0.0002325108798686415
0,9.999999747378752e-05,26199,0.19900326430797577
0,9.999999747378752e-05,26249,0.00011838291538879275
0,9.999999747378752e-05,26299,9.638903429731727e-05
0,9.999999747378752e-05,26349,0.0001430146221537143
0,9.999999747378752e-05,26399,0.00015816697850823402
0,9.999999747378752e-05,26449,0.0008147243061102927
0,9.999999747378752e-05,26499,9.833234071265906e-05
0,9.999999747378752e-05,26549,9.792247146833688e-05
0,9.999999747378752e-05,26599,0.00010615756764309481
0,9.999999747378752e-05,26649,0.0002198298170696944
0,9.999999747378752e-05,26699,0.00012850713392253965
0,9.999999747378752e-05,26749,9.354291250929236e-05
0,9.999999747378752e-05,26799,8.303947106469423e-05
0,9.999999747378752e-05,26849,0.06538055092096329
0,9.999999747378752e-05,26899,0.00012093129771528766
0,9.999999747378752e-05,26949,0.00014426384586840868
0,9.999999747378752e-05,26999,0.0004452021385077387
0,9.999999747378752e-05,27049,0.007730928249657154
0,9.999999747378752e-05,27099,1.8193209171295166
0,9.999999747378752e-05,27149,0.0039552971720695496
0,9.999999747378752e-05,27199,0.0001227191387442872
0,9.999999747378752e-05,27249,0.0002882251574192196
0,9.999999747378752e-05,27299,0.019505038857460022
0,9.999999747378752e-05,27349,0.00012820163101423532
0,9.999999747378752e-05,27399,0.00028179114451631904
0,9.999999747378752e-05,27449,0.00017539334658067673
0,9.999999747378752e-05,27499,0.00033362352405674756
0,9.999999747378752e-05,27549,0.00029487969004549086
0,9.999999747378752e-05,27599,9.715926717035472e-05
0,9.999999747378752e-05,27649,0.00010538977949181572
0,9.999999747378752e-05,27699,9.468184725847095e-05
0,9.999999747378752e-05,27749,0.0003561556222848594
0,9.999999747378752e-05,27799,0.00028489422402344644
0,9.999999747378752e-05,27849,0.0006349204923026264
0,9.999999747378752e-05,27899,0.00010174190538236871
0,9.999999747378752e-05,27949,0.00013061636127531528
0,9.999999747378752e-05,27999,0.000427514489274472
0,9.999999747378752e-05,28049,0.00013278871483635157
0,9.999999747378752e-05,28099,0.00020357183529995382
0,9.999999747378752e-05,28149,0.00020687094365712255
0,9.999999747378752e-05,28199,0.00015839964908082038
0,9.999999747378752e-05,28249,0.423868328332901
0,9.999999747378752e-05,28299,0.00011284786160103977
0,9.999999747378752e-05,28349,0.00021650496637448668
0,9.999999747378752e-05,28399,0.00011918492964468896
0,9.999999747378752e-05,28449,0.0002617793215904385
0,9.999999747378752e-05,28499,0.2696473002433777
0,9.999999747378752e-05,28549,0.276617169380188
0,9.999999747378752e-05,28599,0.22883816063404083
0,9.999999747378752e-05,28649,0.00016792622045613825
0,9.999999747378752e-05,28699,0.35843703150749207
0,9.999999747378752e-05,28749,0.0001794935524230823
0,9.999999747378752e-05,28799,0.005596095696091652
0,9.999999747378752e-05,28849,0.0001354988053208217
0,9.999999747378752e-05,28899,0.00018083243048749864
0,9.999999747378752e-05,28949,0.855099081993103
0,9.999999747378752e-05,28999,0.00011721724877133965
0,9.999999747378752e-05,29049,0.4723668098449707
0,9.999999747378752e-05,29099,0.0004893983132205904
0,9.999999747378752e-05,29149,0.00012066906492691487
0,9.999999747378752e-05,29199,0.0001400480978190899
0,9.999999747378752e-05,29249,0.00012448315101210028
0,9.999999747378752e-05,29299,9.828917245613411e-05
0,9.999999747378752e-05,29349,0.0001314525434281677
0,9.999999747378752e-05,29399,9.650697757024318e-05
0,9.999999747378752e-05,29449,9.390393825015053e-05
0,9.999999747378752e-05,29499,0.00034789027995429933
0,9.999999747378752e-05,29549,0.0007994943298399448
0,9.999999747378752e-05,29599,0.3159716725349426
0,9.999999747378752e-05,29649,0.002619303995743394
0,9.999999747378752e-05,29699,0.4453049600124359
0,9.999999747378752e-05,29749,0.03473249822854996
0,9.999999747378752e-05,29799,0.23491723835468292
0,9.999999747378752e-05,29849,0.33735841512680054
0,9.999999747378752e-05,29899,0.00013791951641906053
0,9.999999747378752e-05,29949,0.00010712553194025531
0,9.999999747378752e-05,29999,0.00021901261061429977
0,9.999999747378752e-05,30049,8.291506674140692e-05
0,9.999999747378752e-05,30099,9.750892786541954e-05
0,9.999999747378752e-05,30149,0.00016056507593020797
0,9.999999747378752e-05,30199,1.0168075561523438
0,9.999999747378752e-05,30249,8.78988576005213e-05
0,9.999999747378752e-05,30299,0.00016325966862495989
0,9.999999747378752e-05,30349,0.00016674080688972026
0,9.999999747378752e-05,30399,9.304364357376471e-05
0,9.999999747378752e-05,30449,0.00027894892264157534
0,9.999999747378752e-05,30499,0.0001430553529644385
0,9.999999747378752e-05,30549,8.051766053540632e-05
0,9.999999747378752e-05,30599,0.000165901321452111
0,9.999999747378752e-05,30649,0.00019470718689262867
0,9.999999747378752e-05,30699,0.00018479357822798193
0,9.999999747378752e-05,30749,0.0002782051742542535
0,9.999999747378752e-05,30799,9.56165386014618e-05
0,9.999999747378752e-05,30849,0.0001063059171428904
0,9.999999747378752e-05,30899,8.940762199927121e-05
0,9.999999747378752e-05,30949,0.00011450681631686166
0,9.999999747378752e-05,30999,0.0020605679601430893
0,9.999999747378752e-05,31049,0.00014335849846247584
0,9.999999747378752e-05,31099,0.0014726066729053855
0,9.999999747378752e-05,31149,0.0008522396092303097
0,9.999999747378752e-05,31199,0.585777759552002
0,9.999999747378752e-05,31249,1.009714961051941
0,9.999999747378752e-05,31299,0.19609063863754272
0,9.999999747378752e-05,31349,8.72427481226623e-05
0,9.999999747378752e-05,31399,1.3621246814727783
0,9.999999747378752e-05,31449,9.3228263722267e-05
0,9.999999747378752e-05,31499,0.00011026595166185871
0,9.999999747378752e-05,31549,0.0003616221365518868
0,9.999999747378752e-05,31599,0.00012748490553349257
0,9.999999747378752e-05,31649,0.00010449349065311253
0,9.999999747378752e-05,31699,0.00010721051512518898
0,9.999999747378752e-05,31749,8.91597883310169e-05
0,9.999999747378752e-05,31799,0.00013853044947609305
0,9.999999747378752e-05,31849,0.00029048899887129664
0,9.999999747378752e-05,31899,0.00013801577733829618
0,9.999999747378752e-05,31949,0.00043517618905752897
0,9.999999747378752e-05,31999,0.00010887676035054028
0,9.999999747378752e-05,32049,0.0003739004023373127
0,9.999999747378752e-05,32099,0.000351258902810514
0,9.999999747378752e-05,32149,0.00022897154849488288
0,9.999999747378752e-05,32199,0.4961106777191162
0,9.999999747378752e-05,32249,0.0003259746008552611
0,9.999999747378752e-05,32299,8.440941746812314e-05
0,9.999999747378752e-05,32349,0.00015278950741048902
0,9.999999747378752e-05,32399,0.00016676716040819883
0,9.999999747378752e-05,32449,0.00015024466847535223
0,9.999999747378752e-05,32499,0.12956759333610535
0,9.999999747378752e-05,32549,0.00014537968672811985
0,9.999999747378752e-05,32599,0.00013886633678339422
0,9.999999747378752e-05,32649,0.00016503152437508106
0,9.999999747378752e-05,32699,0.00851478986442089
0,9.999999747378752e-05,32749,0.0003302229742985219
0,9.999999747378752e-05,32799,0.00015353297931142151
0,9.999999747378752e-05,32849,0.00010056120663648471
0,9.999999747378752e-05,32899,0.00019015889847651124
0,9.999999747378752e-05,32949,0.0013095674803480506
0,9.999999747378752e-05,32999,0.00027505549951456487
0,9.999999747378752e-05,33049,0.0001358075678581372
0,9.999999747378752e-05,33099,0.00014335779997054487
0,9.999999747378752e-05,33149,0.00012092001270502806
0,9.999999747378752e-05,33199,0.00014484080020338297
0,9.999999747378752e-05,33249,0.00012538765440694988
0,9.999999747378752e-05,33299,0.00010355569975217804
0,9.999999747378752e-05,33349,0.0005260774632915854
0,9.999999747378752e-05,33399,0.0007457434548996389
0,9.999999747378752e-05,33449,0.0002232724364148453
0,9.999999747378752e-05,33499,0.0016696732491254807
0,9.999999747378752e-05,33549,0.00013989157741889358
0,9.999999747378752e-05,33599,0.00012719932419713587
0,9.999999747378752e-05,33649,0.21758589148521423
0,9.999999747378752e-05,33699,0.00013396400026977062
0,9.999999747378752e-05,33749,0.0002697587478905916
0,9.999999747378752e-05,33799,0.00017479178495705128
0,9.999999747378752e-05,33849,0.01019200962036848
0,9.999999747378752e-05,33899,0.00010734868556028232
0,9.999999747378752e-05,33949,0.0005658987211063504
0,9.999999747378752e-05,33999,0.00019221474940422922
0,9.999999747378752e-05,34049,0.0004756102862302214
0,9.999999747378752e-05,34099,0.000661793164908886
0,9.999999747378752e-05,34149,0.00014788960106670856
0,9.999999747378752e-05,34199,0.0002564493624959141
0,9.999999747378752e-05,34249,0.00016792553651612252
0,9.999999747378752e-05,34299,0.00015374702343251556
0,9.999999747378752e-05,34349,0.00032273345277644694
0,9.999999747378752e-05,34399,9.8032207461074e-05
0,9.999999747378752e-05,34449,0.000323232205118984
0,9.999999747378752e-05,34499,0.00011956078378716484
0,9.999999747378752e-05,34549,0.00014807238767389208
0,9.999999747378752e-05,34599,0.002220786176621914
0,9.999999747378752e-05,34649,0.00016791041707620025
0,9.999999747378752e-05,34699,0.3802625834941864
